": [
			"Border Kuna"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvo",
		"Description": [
			"Dobel"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvp",
		"Description": [
			"Kompane"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvq",
		"Description": [
			"Geba Karen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvr",
		"Description": [
			"Kerinci"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "kvs",
		"Description": [
			"Kunggara"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30",
		"Preferred-Value": "gdj"
	},
	{
		"Type": "language",
		"Subtag": "kvt",
		"Description": [
			"Lahta Karen",
			"Lahta"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvu",
		"Description": [
			"Yinbaw Karen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvv",
		"Description": [
			"Kola"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvw",
		"Description": [
			"Wersing"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvx",
		"Description": [
			"Parkari Koli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvy",
		"Description": [
			"Yintale Karen",
			"Yintale"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvz",
		"Description": [
			"Tsakwambo",
			"Tsaukambo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwa",
		"Description": [
			"Dâw"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwb",
		"Description": [
			"Kwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwc",
		"Description": [
			"Likwala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwd",
		"Description": [
			"Kwaio"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwe",
		"Description": [
			"Kwerba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwf",
		"Description": [
			"Kwara'ae"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwg",
		"Description": [
			"Sara Kaba Deme"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwh",
		"Description": [
			"Kowiai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwi",
		"Description": [
			"Awa-Cuaiquer"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwj",
		"Description": [
			"Kwanga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwk",
		"Description": [
			"Kwakiutl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwl",
		"Description": [
			"Kofyar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwm",
		"Description": [
			"Kwambi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwn",
		"Description": [
			"Kwangali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwo",
		"Description": [
			"Kwomtari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwp",
		"Description": [
			"Kodia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwq",
		"Description": [
			"Kwak"
		],
		"Added": "2009-07-29",
		"Deprecated": "2015-02-12",
		"Preferred-Value": "yam"
	},
	{
		"Type": "language",
		"Subtag": "kwr",
		"Description": [
			"Kwer"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kws",
		"Description": [
			"Kwese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwt",
		"Description": [
			"Kwesten"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwu",
		"Description": [
			"Kwakum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwv",
		"Description": [
			"Sara Kaba Náà"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kww",
		"Description": [
			"Kwinti"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwx",
		"Description": [
			"Khirwar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kwy",
		"Description": [
			"San Salvador Kongo"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kg"
	},
	{
		"Type": "language",
		"Subtag": "kwz",
		"Description": [
			"Kwadi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxa",
		"Description": [
			"Kairiru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxb",
		"Description": [
			"Krobu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxc",
		"Description": [
			"Konso",
			"Khonso"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxd",
		"Description": [
			"Brunei"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "kxe",
		"Description": [
			"Kakihum"
		],
		"Added": "2009-07-29",
		"Deprecated": "2015-02-12",
		"Preferred-Value": "tvd"
	},
	{
		"Type": "language",
		"Subtag": "kxf",
		"Description": [
			"Manumanaw Karen",
			"Manumanaw"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxh",
		"Description": [
			"Karo (Ethiopia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxi",
		"Description": [
			"Keningau Murut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxj",
		"Description": [
			"Kulfa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxk",
		"Description": [
			"Zayein Karen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxl",
		"Description": [
			"Nepali Kurux"
		],
		"Added": "2009-07-29",
		"Deprecated": "2020-03-28",
		"Preferred-Value": "kru"
	},
	{
		"Type": "language",
		"Subtag": "kxm",
		"Description": [
			"Northern Khmer"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxn",
		"Description": [
			"Kanowit-Tanjong Melanau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxo",
		"Description": [
			"Kanoé"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxp",
		"Description": [
			"Wadiyara Koli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxq",
		"Description": [
			"Smärky Kanum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxr",
		"Description": [
			"Koro (Papua New Guinea)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxs",
		"Description": [
			"Kangjia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxt",
		"Description": [
			"Koiwat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxu",
		"Description": [
			"Kui (India)"
		],
		"Added": "2009-07-29",
		"Deprecated": "2020-03-28",
		"Comments": [
			"see dwk, uki"
		]
	},
	{
		"Type": "language",
		"Subtag": "kxv",
		"Description": [
			"Kuvi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxw",
		"Description": [
			"Konai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxx",
		"Description": [
			"Likuba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxy",
		"Description": [
			"Kayong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kxz",
		"Description": [
			"Kerewo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kya",
		"Description": [
			"Kwaya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyb",
		"Description": [
			"Butbut Kalinga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyc",
		"Description": [
			"Kyaka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyd",
		"Description": [
			"Karey"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kye",
		"Description": [
			"Krache"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyf",
		"Description": [
			"Kouya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyg",
		"Description": [
			"Keyagana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyh",
		"Description": [
			"Karok"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyi",
		"Description": [
			"Kiput"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyj",
		"Description": [
			"Karao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyk",
		"Description": [
			"Kamayo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyl",
		"Description": [
			"Kalapuya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kym",
		"Description": [
			"Kpatili"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyn",
		"Description": [
			"Northern Binukidnon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyo",
		"Description": [
			"Kelon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyp",
		"Description": [
			"Kang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyq",
		"Description": [
			"Kenga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyr",
		"Description": [
			"Kuruáya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kys",
		"Description": [
			"Baram Kayan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyt",
		"Description": [
			"Kayagar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyu",
		"Description": [
			"Western Kayah"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyv",
		"Description": [
			"Kayort"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyw",
		"Description": [
			"Kudmali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyx",
		"Description": [
			"Rapoisi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyy",
		"Description": [
			"Kambaira"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kyz",
		"Description": [
			"Kayabí"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kza",
		"Description": [
			"Western Karaboro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzb",
		"Description": [
			"Kaibobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzc",
		"Description": [
			"Bondoukou Kulango"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzd",
		"Description": [
			"Kadai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kze",
		"Description": [
			"Kosena"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzf",
		"Description": [
			"Da'a Kaili"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzg",
		"Description": [
			"Kikai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzh",
		"Description": [
			"Kenuzi-Dongola"
		],
		"Added": "2009-07-29",
		"Deprecated": "2012-08-12",
		"Comments": [
			"see dgl, xnz"
		]
	},
	{
		"Type": "language",
		"Subtag": "kzi",
		"Description": [
			"Kelabit"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzj",
		"Description": [
			"Coastal Kadazan"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30",
		"Preferred-Value": "dtp"
	},
	{
		"Type": "language",
		"Subtag": "kzk",
		"Description": [
			"Kazukuru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzl",
		"Description": [
			"Kayeli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzm",
		"Description": [
			"Kais"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzn",
		"Description": [
			"Kokola"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzo",
		"Description": [
			"Kaningi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzp",
		"Description": [
			"Kaidipang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzq",
		"Description": [
			"Kaike"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzr",
		"Description": [
			"Karang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzs",
		"Description": [
			"Sugut Dusun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzt",
		"Description": [
			"Tambunan Dusun"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30",
		"Preferred-Value": "dtp"
	},
	{
		"Type": "language",
		"Subtag": "kzu",
		"Description": [
			"Kayupulau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzv",
		"Description": [
			"Komyandaret"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzw",
		"Description": [
			"Karirí-Xocó"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzx",
		"Description": [
			"Kamarian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzy",
		"Description": [
			"Kango (Tshopo District)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kzz",
		"Description": [
			"Kalabra"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "laa",
		"Description": [
			"Southern Subanen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lab",
		"Description": [
			"Linear A"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lac",
		"Description": [
			"Lacandon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lad",
		"Description": [
			"Ladino"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "lae",
		"Description": [
			"Pattani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "laf",
		"Description": [
			"Lafofa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lag",
		"Description": [
			"Rangi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lah",
		"Description": [
			"Lahnda"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "lai",
		"Description": [
			"Lambya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "laj",
		"Description": [
			"Lango (Uganda)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lak",
		"Description": [
			"Laka (Nigeria)"
		],
		"Added": "2009-07-29",
		"Deprecated": "2022-02-25",
		"Preferred-Value": "ksp"
	},
	{
		"Type": "language",
		"Subtag": "lal",
		"Description": [
			"Lalia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lam",
		"Description": [
			"Lamba"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "lan",
		"Description": [
			"Laru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lap",
		"Description": [
			"Laka (Chad)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "laq",
		"Description": [
			"Qabiao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lar",
		"Description": [
			"Larteh"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "las",
		"Description": [
			"Lama (Togo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lau",
		"Description": [
			"Laba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "law",
		"Description": [
			"Lauje"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lax",
		"Description": [
			"Tiwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lay",
		"Description": [
			"Lama Bai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "laz",
		"Description": [
			"Aribwatsa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lba",
		"Description": [
			"Lui"
		],
		"Added": "2009-07-29",
		"Deprecated": "2019-04-16"
	},
	{
		"Type": "language",
		"Subtag": "lbb",
		"Description": [
			"Label"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbc",
		"Description": [
			"Lakkia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbe",
		"Description": [
			"Lak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbf",
		"Description": [
			"Tinani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbg",
		"Description": [
			"Laopang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbi",
		"Description": [
			"La'bi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbj",
		"Description": [
			"Ladakhi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbk",
		"Description": [
			"Central Bontok"
		],
		"Added": "2010-03-11",
		"Macrolanguage": "bnc"
	},
	{
		"Type": "language",
		"Subtag": "lbl",
		"Description": [
			"Libon Bikol"
		],
		"Added": "2010-03-11",
		"Macrolanguage": "bik"
	},
	{
		"Type": "language",
		"Subtag": "lbm",
		"Description": [
			"Lodhi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbn",
		"Description": [
			"Rmeet"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbo",
		"Description": [
			"Laven"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbq",
		"Description": [
			"Wampar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbr",
		"Description": [
			"Lohorung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbs",
		"Description": [
			"Libyan Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbt",
		"Description": [
			"Lachi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbu",
		"Description": [
			"Labu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbv",
		"Description": [
			"Lavatbura-Lamusong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbw",
		"Description": [
			"Tolaki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbx",
		"Description": [
			"Lawangan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lby",
		"Description": [
			"Lamalama",
			"Lamu-Lamu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lbz",
		"Description": [
			"Lardil"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lcc",
		"Description": [
			"Legenyem"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lcd",
		"Description": [
			"Lola"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lce",
		"Description": [
			"Loncong",
			"Sekak"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "lcf",
		"Description": [
			"Lubu"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "lch",
		"Description": [
			"Luchazi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lcl",
		"Description": [
			"Lisela"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lcm",
		"Description": [
			"Tungag"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lcp",
		"Description": [
			"Western Lawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lcq",
		"Description": [
			"Luhu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lcs",
		"Description": [
			"Lisabata-Nuniali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
